No,Control ID,Control Name,Attestation Statement,Modification Statement
1,AC-7,Unsuccessful Login Attempts,"* For privileged user accounts, the system locks the account for at least 15 minutes after three consecutive unsuccessful login attempts.",_ Inherited    _ Partially-Inherited
2,AC-20,Use of External Information Systems,"* Where information systems exist outside the authorization boundary and interconnect with this system, trust relationship terms and conditions exist and are in force with each external entity.",_ Inherited    _ Partially-Inherited
3,AT-2,Security Awareness Training,"* Security awareness training materials exist.* Secure awareness training materials are up-to-date and refreshed at least annually.* Every staff member undergoes security awareness training at least annually.",_ Inherited    _ Partially-Inherited
4,AT-3,Role-Based Security Training,* Privileged users receive security training targeted to their role at least annually.,_ Inherited    _ Partially-Inherited
5,AT-4,Security Training Records,* Security training records are maintained for at least one year.,_ Inherited    _ Partially-Inherited
6,AU-2,Audit Events,"* The system continuously logs for the following:  - Successful and unsuccessful account logon attempts  - Account management events  - Object access, policy change  - Privilege functions, process tracking  - System events* For web applications, the system also continuously logs the following:  - All administrator activity  - Authentication checks  - Authorization checks  - Data deletions  - Data access  - Data changes  - permission changes* These event logs are reviewed on a regular basis as described in the Modification Statement column to the right.",_ Inherited    _ Partially-Inherited
7,AU-8,Time Stamps,* The event logs generated above are time synchronized and time-stamped in coordinated universal time (UTC).,_ Inherited    _ Partially-Inherited
8,AU-9,Protection of Audit Information,"* The event logs are protected from unauthorized access, modification, and deletion.",_ Inherited    _ Partially-Inherited
9,AU-12,Audit Generation,* All information system and network components generating logs as described in AU-2 above.,_ Inherited    _ Partially-Inherited
10,CA-2 (1),"Security Assessments, Independent Assessors",* An independent assessor has assessed the system with focus on the “Required” security controls.,_ Inherited    _ Partially-Inherited
11,CA-5,Plan of Action and Milestones (POA&M),* A POA&M for the system exists and is updated at least monthly in accordance with the FedRAMP Tailored Continuous Monitoring Guide.,_ Inherited    _ Partially-Inherited
12,CM-2,Baseline Configuration,"* The configuration of the system is fully documented and maintained.* It is up-to-date at this time.",_ Inherited    _ Partially-Inherited
13,CM-7,Least Functionality,"* The system is configured to only allow documented and authorized functionality.* A list of prohibited or restricted functions, ports, protocols, and/or services exists.* The list is consistently enforced across the system, especially at the perimeter.",_ Inherited    _ Partially-Inherited
14,IA-2,"Identification and Authentication(Organizational Users)","* Privileged users are consistently authenticated by two or more authentication factors (something the user is, something the user has, something the users knows).",_ Inherited    _ Partially-Inherited
15,IA-4,Identifier Management,"* Unique identifiers are assigned to each user, device, and service account.* Identifiers are not re-used for at least two years.* Identifiers are disabled after 90 days of inactivity.",_ Inherited    _ Partially-Inherited
16,IA-5,Authenticator Management,* Authenticators are refreshed every 60 days.,_ Inherited    _ Partially-Inherited
17,IA-5 (1),Authenticator Management | Password-Based Authentication,"* Passwords are case sensitive.* A mechanism ensures passwords are a minimum of twelve characters, with at least one each of upper-case letters, lower-case letters, numbers, and special characters.* At least one character in the password must change for a new password to be accepted.* The user is prevented from re-using their previous 24 passwords.* A user must wait at least one day between password changes. A user must change their password within 60 days.",_ Inherited    _ Partially-Inherited
18,IA-7,Cryptographic Module Authentication,* The authentication cryptographic module is FIPS 140-2 validated with an issued certificate number.,_ Inherited    _ Partially-Inherited
19,IA-8,Identification and Authentication (Non-Organizational Users) ,"* Non-organizational users, systems and services are each uniquely identified within the system.",_ Inherited    _ Partially-Inherited
20,IA-8 (3),Identification and Authentication (Non-Organizational Users) | Acceptance of FICAM-Approved Products,"* The system is able to integrate with other Federal Identity, Credential, and Access Management (FICAM)-approved identity management capabilities.",_ Inherited    _ Partially-Inherited
21,IA-8 (4),Identification and Authentication (Non-Organizational Users) | Use of FICAM-Issued Profiles,* The information system conforms to FICAM-issued profiles.,_ Inherited    _ Partially-Inherited
22,IR-2,Incident Response Training,* Administrators receive incident response training at least annually.,_ Inherited    _ Partially-Inherited
23,IR-5,Incident Monitoring,"* For each security incident identified, incident response staff track it to closure.",_ Inherited    _ Partially-Inherited
24,IR-7,Incident Response Assistance,* Incident response resources and capabilities are available to users of the system who may have experienced a security incident.,_ Inherited    _ Partially-Inherited
25,IR-8,Incident Response Plan,"* An incident response plan exists.* The incident response plan is reviewed at least annually and updated as needed.* The incident response plan  ensures DHS US CERT is notified of security incidents consistent with their reporting requirements.",_ Inherited    _ Partially-Inherited
26,IR-9,Information Spillage Response,* A capability exists for prompt and secure removal of sensitive or classified information from the system in the event of an information spill.,_ Inherited    _ Partially-Inherited
27,MA-2,Controlled Maintenance,"* System maintenance is regularly scheduled and performed.* All maintenance activities require an approval, and are monitored. * Maintenance records are consistently maintained.* Whenever a maintenance activity impacts a security control, the control is always tested at the conclusion of the maintenance to ensure it is still functioning properly.",_ Inherited    _ Partially-Inherited
28,MA-4,Non-local Maintenance,"* Non-local maintenance activities require an approval and are monitored.* Non-local maintenance sessions are terminated upon completion of the maintenance activity.",_ Inherited    _ Partially-Inherited
29,MA-5,Maintenance Personnel,"* A process exists for authorizing maintenance personnel.* A list of authorized maintenance personnel exists and is maintained.* Unauthorized personnel performing maintenance are supervised by authorized personnel.",_ Inherited    _ Partially-Inherited
30,MP-2,Media Access,* Removable media is strictly prohibited within the system’s authorization boundary.,_ Inherited    _ Partially-Inherited
31,MP-6,Media Sanitization,"* Any component used within the authorization boundary is securely sanitized upon removal from the system, prior to disposal or re-use.",_ Inherited    _ Partially-Inherited
32,MP-7,Media Use,* Users are prohibited from attaching media to the system.,_ Inherited    _ Partially-Inherited
33,PE-2,Physical Access Authorizations,"* A process exists for authorizing physical access to the system for personnel.* A list of authorized personnel with physical access exists and is maintained.* The list is reviewed and adjusted at least annually.* Authorized personnel are issued credentials for facility access.* Unauthorized personnel requiring physical access are supervised by authorized personnel.",_ Inherited    _ Partially-Inherited
34,PE-3,Physical Access Control,"* Physical access controls are in place and enforcing physical access rights.* Access audit logs are maintained for all individuals entering and exiting the facility.* A physical inventory of assets is maintained. * The physical asset inventory is reviewed at least annually for accuracy.",_ Inherited    _ Partially-Inherited
35,PE-6,Monitoring Physical Access,"* Physical access is monitored.* Physical access logs are reviewed at least monthly.",_ Inherited    _ Partially-Inherited
36,PE-8,Visitor Access Records,"* Visitor logs for physical access are maintained for at least one year, and reviewed at least monthly.",_ Inherited    _ Partially-Inherited
37,PE-12,Emergency Lighting,"* Emergency lighting is deployed in each facility, which activates automatically in the event of a power outage or disruption.* Emergency lighting covers emergency exits and evacuation routes within each facility.",_ Inherited    _ Partially-Inherited
38,PE-13,Fire Protection,"* A fire detection and suppression capability exists to protect the system.* The fire detection and suppression capability is supported by an independent energy source.",_ Inherited    _ Partially-Inherited
39,PE-14,Temperature and Humidity Controls,"* The temperature and humidity of the system’s physical environment is monitored continuously.* The temperature and humidity of the system’s physical environment is maintained consistent with the American Society of Heating, Refrigerating and Air-conditioning Engineers (ASHRAE) document entitled Thermal Guidelines for Data Processing Environments.",_ Inherited    _ Partially-Inherited
40,PE-15,Water Damage Protection,"* To protect the system from water damage, the facilities where the system is housed have master shutoff or isolation valves that are accessible, working properly, and known to key personnel.",_ Inherited    _ Partially-Inherited
41,PE-16,Delivery and Removal,"* Authorize, monitor and control all information system components entering and exiting the facilities where the system is housed, and keep records of those items.",_ Inherited    _ Partially-Inherited
42,PL-4,Rules of Behavior,"* The rules of behavior for staff in contact with the system exists and is updated at least every three years.* Every staff member reads and signs the rules of behavior before receiving access to the system.",_ Inherited    _ Partially-Inherited
43,PS-4,Personnel Termination,"* All access to the system is disabled and revoked the same day a staff member is terminated.* All information and resources formerly controlled by the terminated individual is retained by another authorized staff member. ",_ Inherited    _ Partially-Inherited
44,PS-5,Personnel Transfer,"* All access to the system is disabled and revoked within 24 hours following the formal transfer action for DoD customers or within five days for non-DoD customers.* All information and resources formerly controlled by the transferred individual is retained by another authorized staff member.",_ Inherited    _ Partially-Inherited
45,PS-6,Access Agreements,"* Access agreements exist for every role a staff member may hold relative to the system.* The access agreements are reviewed and updated at least annually.* Every staff member with access to the system signs an access agreement appropriate for the staff member’s role or level of access. ",_ Inherited    _ Partially-Inherited
46,PS-7,Third-Party Personnel Security,* All third-party security personnel are treated as CSP employees.,_ Inherited    _ Partially-Inherited
47,PS-8,Personnel Sanctions,* Formal sanctions exist and are employed for individuals failing to comply with established information security policies and procedures.,_ Inherited    _ Partially-Inherited
48,SA-2,Allocation of Resources,"* An adequate budget exists to address security requirements for this system.* Adequate staff are dedicated to the security of this system.",_ Inherited    _ Partially-Inherited
49,SA-3,System Development Life Cycle (SDLC),"* The system is maintained using an existing SDLC methodology and capability, which incorporates security considerations throughout the lifecycle.",_ Inherited    _ Partially-Inherited
50,SA-4,Acquisition Process,* An acquisition process exists and ensures components and services are acquired for the system meet all relevant security requirements and regulations.,_ Inherited    _ Partially-Inherited
51,SA-4 (10),Acquisition Process | Use of Approved Personal Identity Verification (PIV) Products,* All components acquired in support of PIV requirements are on the FIPS 201-approved products list.,_ Inherited    _ Partially-Inherited
52,SA-5,Information System Documentation,"* Administrator documentation exists for the information system, all system components, and all system services.* The documentation describes the secure configuration, installation, and operation.",_ Inherited    _ Partially-Inherited
53,SC-20,"Secure Name /Address Resolution Service(Authoritative Source)","* The system or supporting infrastructure provides additional validation of the authoritative name resolution data returned by the system in response to external name/address resolution, such as Domain Name System Security Extensions (DNSSEC).",_ Inherited    _ Partially-Inherited
54,SC-21,"Secure Name /Address Resolution Service(Recursive or Caching Resolver)","* The system or supporting infrastructure performs additional validation of name/address resolution responses received from authoritative sources, such as DNSSEC.",_ Inherited    _ Partially-Inherited
55,SC-22,"Architecture and Provisioning forName/Address Resolution Service","* Collectively, the name/address resolution service is fault-tolerant and appropriately works within the fault-tolerant aspects of the system.",_ Inherited    _ Partially-Inherited
56,SC-39,Process Isolation,* The system maintains a separate execution domain for each executing process and customer instance.,_ Inherited    _ Partially-Inherited
57,SI-5,"Security Alerts, Advisories, and Directives","* Systems administrators or incident response staff receive security alerts from all vendors represented within the system, as well as from the Department of Homeland Security (DHS) United States Computer Emergency Readiness Team (US CERT).* Our incident response staff create and disseminate security alerts and advisories to system administrators, appropriate staff, and users of the system.",_ Inherited    _ Partially-Inherited
58,SI-12,Information Handling and Retention ,"* Information in the system is retrained in compliance with the National Archives & Records Administration (NARA) Records Schedule.* Information within the system is maintained, protected, and destroyed in compliance with all applicable Federal laws, Executive Orders, directives, policies, regulations, standards, and operational requirements.",_ Inherited    _ Partially-Inherited
59,Citizenship,n/a,"* Staff members with access to the system include:Check boxes to the right.",_ US Persons _ Non-US Persons
60,Geography,n/a,"* All components of the system reside:Check boxes to the right",_ Fully within the United States _ Partially or fully outside the United States